Passenger_ID,Name,Age,Gender,Class,Seat_Type,Fare_Paid,Survival_Status
1,Passenger_1,52,Male,Economy,Window,822.34,0
2,Passenger_2,15,Female,Economy,Middle,732.22,0
3,Passenger_3,72,Male,First,Aisle,957.75,1
4,Passenger_4,61,Female,Business,Middle,67.32,0
5,Passenger_5,21,Male,Economy,Aisle,235.99,0
6,Passenger_6,75,Male,Economy,Middle,57.18,0
7,Passenger_7,75,Male,Economy,Aisle,665.1,0
8,Passenger_8,24,Male,Business,Window,903.13,1
9,Passenger_9,3,Male,Business,Aisle,281.31,0
10,Passenger_10,22,Male,Economy,Middle,930.68,1
11,Passenger_11,53,Female,Economy,Middle,107.25,1
12,Passenger_12,2,Male,Economy,Aisle,937.71,0
13,Passenger_13,30,Female,Economy,Window,384.04,1
14,Passenger_14,38,Male,Business,Window,146.35,0
15,Passenger_15,2,Female,Economy,Aisle,511.58,0
16,Passenger_16,64,Female,Business,Aisle,293.94,0
17,Passenger_17,60,Female,Business,Middle,320.63,1
18,Passenger_18,21,Male,Economy,Window,341.93,1
19,Passenger_19,33,Male,Economy,Aisle,812.87,0
20,Passenger_20,76,Female,Business,Window,562.2,1
21,Passenger_21,58,Male,First,Aisle,345.74,0
22,Passenger_22,22,Female,Economy,Aisle,629.82,0
23,Passenger_23,49,Male,Business,Window,730.34,0
24,Passenger_24,59,Female,Economy,Aisle,308.99,1
25,Passenger_25,42,Female,Business,Aisle,442.87,1
26,Passenger_26,60,Male,Economy,Middle,165.79,0
27,Passenger_27,15,Female,Economy,Aisle,222.09,0
28,Passenger_28,62,Male,First,Aisle,697.06,0
29,Passenger_29,62,Female,Business,Aisle,222.37,0
30,Passenger_30,47,Female,First,Middle,548.91,0
31,Passenger_31,62,Male,First,Window,723.59,1
32,Passenger_32,51,Male,Economy,Middle,151.53,0
33,Passenger_33,55,Male,Business,Middle,588.95,0
34,Passenger_34,64,Female,Economy,Window,293.73,0
35,Passenger_35,3,Male,Business,Middle,964.78,1
36,Passenger_36,51,Female,Economy,Window,509.37,1
37,Passenger_37,7,Female,Economy,Middle,815.69,0
38,Passenger_38,21,Male,Economy,Window,572.72,1
39,Passenger_39,73,Male,Economy,Aisle,91.24,0
40,Passenger_40,39,Female,Economy,Middle,651.49,0
41,Passenger_41,18,Female,Business,Middle,953.83,0
42,Passenger_42,4,Male,Economy,Middle,621.53,0
43,Passenger_43,60,Male,Economy,Middle,828.23,0
44,Passenger_44,14,Male,Economy,Aisle,890,1
45,Passenger_45,9,Male,First,Middle,266.68,1
46,Passenger_46,53,Male,Economy,Aisle,251.44,1
47,Passenger_47,2,Female,Economy,Aisle,630.43,0
48,Passenger_48,60,Female,Business,Aisle,440.48,0
49,Passenger_49,71,Female,First,Aisle,847.87,1
50,Passenger_50,44,Female,Economy,Window,905.02,0
51,Passenger_51,8,Male,Economy,Window,385.75,0
52,Passenger_52,47,Male,Economy,Middle,275.03,0
53,Passenger_53,35,Male,First,Window,791.5,1
54,Passenger_54,78,Female,Economy,Window,311.07,0
55,Passenger_55,36,Female,Business,Middle,831.48,0
56,Passenger_56,50,Male,Business,Middle,452.55,1
57,Passenger_57,4,Male,Business,Middle,684.17,0
58,Passenger_58,2,Female,Economy,Window,140.76,0
59,Passenger_59,6,Female,Economy,Window,642.67,0
60,Passenger_60,54,Male,Economy,Middle,479.18,0
61,Passenger_61,4,Male,Business,Aisle,607.28,1
62,Passenger_62,54,Female,Economy,Middle,209.61,0
63,Passenger_63,63,Male,Business,Aisle,750.03,0
64,Passenger_64,18,Male,Economy,Aisle,869.66,1
65,Passenger_65,44,Male,Economy,Middle,255.9,1
66,Passenger_66,34,Female,Business,Middle,140.93,1
67,Passenger_67,74,Female,Economy,Middle,72.46,0
68,Passenger_68,62,Female,Business,Window,659.87,0
69,Passenger_69,14,Female,Economy,Aisle,626.74,1
70,Passenger_70,48,Female,Economy,Window,569.36,1
71,Passenger_71,15,Female,Business,Window,270.35,0
72,Passenger_72,72,Female,Economy,Middle,421.36,0
73,Passenger_73,78,Male,Business,Window,614.75,0
74,Passenger_74,62,Male,Economy,Middle,521.93,1
75,Passenger_75,40,Male,Economy,Aisle,988.4,0
76,Passenger_76,53,Male,Economy,Middle,179.62,0
77,Passenger_77,24,Male,First,Window,710.39,0
78,Passenger_78,26,Male,Economy,Window,434.1,1
79,Passenger_79,60,Male,Economy,Middle,456.79,1
80,Passenger_80,41,Female,Business,Middle,731.72,0
81,Passenger_81,29,Female,First,Window,707.81,1
82,Passenger_82,15,Male,Economy,Aisle,991.69,1
83,Passenger_83,45,Male,Economy,Aisle,171.97,0
84,Passenger_84,65,Female,Economy,Middle,148.9,0
85,Passenger_85,71,Male,Economy,Aisle,738.12,0
86,Passenger_86,9,Male,Economy,Window,599.47,1
87,Passenger_87,1,Female,Business,Middle,310.45,0
88,Passenger_88,8,Male,Business,Window,125.45,1
89,Passenger_89,63,Female,Business,Window,131.38,1
90,Passenger_90,11,Male,Economy,Aisle,899.48,0
91,Passenger_91,8,Female,First,Middle,232.27,1
92,Passenger_92,35,Female,Economy,Middle,357.2,0
93,Passenger_93,35,Female,Economy,Aisle,265.32,0
94,Passenger_94,33,Male,Economy,Window,387.25,1
95,Passenger_95,5,Female,Business,Window,115.95,1
96,Passenger_96,41,Male,Economy,Window,543.11,0
97,Passenger_97,28,Male,First,Window,114.23,1
98,Passenger_98,7,Male,Economy,Middle,810.34,1
99,Passenger_99,73,Male,First,Middle,272.03,0
100,Passenger_100,72,Female,Business,Aisle,563.01,1
101,Passenger_101,12,Female,Economy,Aisle,886.08,0
102,Passenger_102,34,Male,First,Middle,668.33,0
103,Passenger_103,33,Male,Business,Middle,556.31,0
104,Passenger_104,48,Female,Economy,Window,358.12,1
105,Passenger_105,23,Male,Economy,Window,366.35,1
106,Passenger_106,62,Female,Economy,Aisle,686.01,0
107,Passenger_107,37,Male,Economy,Middle,994.43,0
108,Passenger_108,44,Male,Economy,Aisle,678.75,1
109,Passenger_109,35,Female,Business,Middle,579.89,0
110,Passenger_110,65,Male,Business,Window,744.12,1
111,Passenger_111,47,Female,Business,Aisle,491.95,1
112,Passenger_112,78,Male,Economy,Aisle,107.14,0
113,Passenger_113,3,Male,Economy,Middle,584.18,1
114,Passenger_114,1,Male,Economy,Window,959.74,0
115,Passenger_115,5,Female,Economy,Aisle,216.54,1
116,Passenger_116,14,Male,Economy,Window,705.5,1
117,Passenger_117,27,Male,Business,Aisle,240.89,1
118,Passenger_118,9,Male,Economy,Window,559.04,0
119,Passenger_119,79,Male,Economy,Middle,141.84,1
120,Passenger_120,15,Female,Economy,Aisle,477.85,0
121,Passenger_121,42,Female,First,Aisle,768.36,0
122,Passenger_122,77,Male,Economy,Window,380.19,0
123,Passenger_123,51,Female,Economy,Window,681.67,0
124,Passenger_124,63,Male,Economy,Aisle,805.68,0
125,Passenger_125,52,Male,Economy,Middle,930.82,1
126,Passenger_126,4,Male,Economy,Window,272.91,1
127,Passenger_127,23,Female,Economy,Window,429.35,0
128,Passenger_128,15,Female,Business,Window,194.8,1
129,Passenger_129,43,Female,Economy,Aisle,992.86,0
130,Passenger_130,29,Female,Economy,Aisle,930.65,1
131,Passenger_131,36,Female,Economy,Aisle,562.96,1
132,Passenger_132,13,Female,Economy,Aisle,849.93,0
133,Passenger_133,32,Female,Economy,Middle,544.91,1
134,Passenger_134,71,Female,Economy,Middle,642.41,0
135,Passenger_135,59,Female,Economy,Aisle,134.67,0
136,Passenger_136,28,Male,First,Middle,767.51,1
137,Passenger_137,66,Female,Economy,Window,171.33,0
138,Passenger_138,42,Female,Economy,Window,834.76,0
139,Passenger_139,45,Female,First,Window,792.93,0
140,Passenger_140,62,Female,Economy,Aisle,723.31,1
141,Passenger_141,57,Female,Economy,Window,84.35,0
142,Passenger_142,6,Female,Economy,Middle,337.97,0
143,Passenger_143,28,Female,Economy,Aisle,299.96,1
144,Passenger_144,28,Female,Business,Middle,392.13,1
145,Passenger_145,44,Female,First,Window,133.26,0
146,Passenger_146,30,Female,Business,Window,940.11,0
147,Passenger_147,62,Female,Economy,Window,576.11,0
148,Passenger_148,75,Male,First,Aisle,340.25,0
149,Passenger_149,62,Male,Business,Middle,427.13,0
150,Passenger_150,1,Female,Business,Aisle,474.84,1
151,Passenger_151,27,Female,Economy,Aisle,620.56,1
152,Passenger_152,62,Male,Economy,Window,539.9,1
153,Passenger_153,77,Female,Business,Aisle,923.42,0
154,Passenger_154,3,Male,Business,Aisle,522.12,1
155,Passenger_155,70,Male,Economy,Window,992.55,0
